,yL,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32
24,1,49.45399999999999,99.1,0,1,0,0,0,15.991520000000001,29,32.204072,5.613654,3.49831,0,1,0,0,1,0,0,0,0.1489,0.0,0.4862,0.0,7,6,35.4226,0,0,6,0.6082863000000001,0.8995687
119,1,67.181,31.8,0,0,1,0,0,14.410029999999999,37,5.8551212,9.257285000000001,42.23,0,0,0,1,0,0,0,0,0.0467,0.0,0.8553,0.0065,6,6,74.8292,0,0,6,0.2578665,0.4623231
72,1,78.03634100000001,5.0,0,0,0,0,0,12.44834,31,2.5419052000000004,10.62573,0.0,1,0,0,0,0,0,0,0,0.965,0.0,0.0002,0.0,7,6,65.9798,0,0,1,0.0675639,0.13504720000000003
106,0,70.836,36.3,0,0,0,1,0,18.26236,45,43.909501,8.786339,8.87417,0,0,0,0,0,1,0,0,0.9685,0.0013,0.0,0.0,6,6,38.3062,1,0,4,0.061094,0.1217318
89,0,53.589,106.1,0,1,0,0,0,15.264420000000001,0,18.450919,5.554542,11.8025,0,1,0,1,0,0,0,0,0.0253,0.0,0.0043,0.51,6,5,35.8472,0,0,6,0.5272733000000001,0.9698773
6,1,67.87899999999999,42.3,0,0,0,0,1,15.079120000000001,31,124.27696,7.091951,0.0,0,1,0,0,0,0,0,0,0.8748,0.0002,0.0022,0.0001,7,3,81.3357,0,0,5,0.21966479999999997,0.43610129999999997
16,0,71.24600000000001,31.3,1,0,0,0,0,12.141810000000001,31,8.2223586,7.922650999999999,0.9136280000000001,0,0,1,0,0,1,0,0,0.8673,0.0111,0.0053,0.0032,6,6,122.285,0,0,1,0.2348376,0.4452922
1,1,71.836,34.8,0,0,0,0,1,15.00535,44,119.94679,7.381653999999999,10.4237,0,0,0,0,0,0,0,0,0.2999,0.0001,0.42,0.0,8,4,38.0658,0,0,7,0.6552600000000001,0.8869081
125,1,65.256,40.5,0,0,0,1,0,17.9418,0,207.75849,6.910264,2.22729,1,0,0,1,0,0,0,0,0.927,0.0,0.046,0.001,4,6,60.8003,0,0,3,0.137878,0.2616364
135,0,68.10731700000001,14.4,1,0,0,0,0,11.14918,31,151.10217,9.057555,0.0,1,0,0,0,1,0,0,0,0.9707,0.0,0.0023,0.0,5,6,129.226,0,0,6,0.0570072,0.1132911
95,1,71.160732,12.0,0,0,0,0,0,15.12326,31,58.995501000000004,8.813744,0.015594,0,0,0,0,0,0,0,0,0.8541,0.0015,0.002,0.0002,8,4,112.76100000000001,0,0,2,0.2502861,0.4951354
126,1,70.890244,15.1,0,0,0,0,0,17.45601,45,124.42712,8.472944,1.68398,0,0,0,0,0,0,0,0,0.972,0.0001,0.0001,0.0,6,6,45.857,0,0,2,0.0544431,0.1088213
79,1,76.970732,8.4,0,0,0,0,0,17.853620000000003,45,192.85043000000002,10.178560000000001,0.15162799999999999,0,0,0,0,0,0,0,0,0.8441,0.0007,0.0104,0.0001,8,5,37.9898,0,0,1,0.26644840000000003,0.5163814999999999
140,0,56.638000000000005,31.2,1,0,0,0,0,12.65025,31,11.141122,6.8936020000000005,6.974410000000001,1,0,0,0,0,0,0,1,0.95,0.0,0.0014,0.0033,5,6,94.7451,0,0,1,0.09543510000000001,0.1883878
144,0,69.51100000000001,18.1,1,0,0,0,0,16.66793,0,276.34688,6.676878,1.50043,1,0,1,1,0,0,0,0,0.0773,0.0,0.0883,0.6856,8,5,68.2439,0,0,4,0.494039,0.717006
111,0,61.538999999999994,49.0,1,0,0,0,0,14.162420000000001,31,1.7183398,7.900764,12.1538,0,0,1,0,1,0,0,0,0.9231,0.0012,0.0001,0.0,5,7,119.322,0,0,2,0.1421696,0.2832491
43,1,71.383902,10.3,0,0,0,0,0,16.15089,31,133.73049,9.243958000000001,0.078709,0,1,0,0,0,0,0,0,0.2978,0.0007,0.0001,0.001,8,4,78.2285,0,0,6,0.4207535,0.8369913
136,0,37.348,155.4,1,0,0,0,0,15.27697,31,59.742948,6.23128,12.5428,0,0,0,0,1,0,0,0,0.1131,0.0,0.45,0.0,7,7,46.2159,0,0,6,0.5938268,0.9208212
20,1,70.877,16.1,0,0,0,0,1,15.31143,31,87.176211,6.451932,0.063613,0,0,0,0,0,0,0,0,0.51,0.0001,0.4037,0.0,8,4,101.84700000000001,1,0,6,0.5694958999999999,0.9256806000000001
47,1,67.866,46.4,0,0,0,1,0,15.787320000000001,44,148.69897,7.745234,2.0613900000000003,1,0,0,0,0,1,0,0,0.8506,0.0,0.0002,0.0002,6,6,77.5176,0,0,2,0.2542786,0.5079483
40,1,72.170488,11.1,0,0,0,0,0,15.37995,31,85.494545,9.094625,1.7795900000000002,0,0,0,0,0,0,0,0,0.8972,0.0002,0.0182,0.0,8,4,163.78,0,0,3,0.1875775,0.35839240000000006
61,1,75.227756,7.0,0,0,0,0,0,18.19042,31,227.51705,10.273810000000001,0.238623,0,0,0,0,0,0,0,0,0.7879,0.0006,0.0359,0.0009,9,4,49.6642,1,0,1,0.3474035,0.6324029999999999
78,1,76.60731700000001,9.7,0,0,0,0,1,15.354529999999999,0,215.34196,9.677633,0.029949,0,0,1,1,0,0,0,0,0.0246,0.7901,0.1745,0.0,6,6,80.0758,0,0,2,0.34457,0.6274964
38,1,75.638,14.3,0,0,0,1,0,14.945620000000002,44,60.63445,8.075439999999999,1.15161,0,0,0,0,0,0,1,0,0.9343,0.0014,0.0,0.0007,5,6,66.5006,0,0,1,0.12303610000000001,0.244563
13,1,71.383,16.0,1,0,0,0,0,12.46987,31,605.52093,9.455229,0.592806,1,0,1,0,0,1,0,0,0.6894,0.0001,0.0042,0.0004,6,6,100.831,0,0,1,0.43113500000000005,0.8503504000000001
115,1,64.169,50.9,0,0,0,1,0,15.23731,0,34.440459999999995,6.841246000000001,10.1087,0,0,0,0,0,0,1,0,0.9602,0.0001,0.0002,0.0011,5,6,71.2908,0,0,3,0.0765401,0.1524566
3,0,41.696000000000005,132.0,0,0,1,0,0,16.3146,0,9.7629269,7.545124,30.4279,0,0,0,0,1,0,0,0,0.9289,0.0,0.0091,0.0001,6,4,59.841,0,0,7,0.1332304,0.260102
138,1,70.932683,12.6,0,0,0,0,0,15.48306,31,110.17021000000001,8.805050999999999,0.263515,0,1,0,0,0,0,0,0,0.7269,0.0002,0.0,0.0,8,4,62.0863,0,0,3,0.39714190000000005,0.7938078000000001
36,0,49.043,119.7,0,0,0,0,0,17.35979,23,15.268556,6.224655,15.8977,0,0,0,0,1,0,0,0,0.9365,0.0,0.0122,0.0001,6,6,58.7084,0,0,6,0.12019749999999998,0.23330320000000002
33,1,69.293,42.1,0,0,0,0,0,20.85006,23,120.91551000000001,6.1426940000000005,8.080860000000001,0,0,0,1,0,0,0,0,0.0442,0.0,0.015,0.1211,6,5,29.1592,0,0,7,0.31124809999999997,0.5444928000000001
102,0,45.746,130.1,0,1,0,0,0,15.95147,0,6.9375982,5.8149809999999995,2.43365,0,1,0,0,1,0,0,0,0.0191,0.0,0.8783,0.0,6,6,50.876999999999995,0,0,6,0.2176975,0.41474099999999997
123,1,68.014,36.3,0,0,0,1,0,15.253860000000001,42,10.605945,7.216341000000001,3.36174,0,1,0,0,0,0,1,0,0.9819,0.0006,0.0,0.0015,6,6,72.7405,0,0,4,0.0356138,0.07082089999999999
131,0,34.217,92.6,0,0,0,0,0,15.79455,0,293.30352999999997,5.424894999999999,2.30127,0,1,0,0,1,0,0,0,0.7941,0.0,0.0774,0.0,8,6,19.6842,0,0,6,0.3469022,0.5990279000000001
5,1,71.565,25.4,0,0,0,1,0,17.30379,38,11.959608,8.215269000000001,3.3778300000000003,0,0,0,0,0,0,1,0,0.9059999999999999,0.0191,0.0,0.0,5,7,14.9909,1,0,1,0.17318920000000002,0.330825
46,0,71.963415,14.2,1,0,0,0,0,11.16939,31,94.568,8.302346,0.08357300000000001,1,0,0,0,0,1,0,0,0.965,0.0,0.0,0.0013,5,7,135.079,0,0,2,0.0676376,0.1347679
103,1,75.935683,10.0,1,0,0,0,0,12.77753,31,1106.7813,9.177732,0.0,1,0,0,0,0,0,0,0,0.9891,0.0001,0.0035,0.0,7,6,164.484,0,0,1,0.0216156,0.0429152
28,0,52.208999999999996,86.0,0,1,0,0,0,16.2764,28,24.783097,6.877133000000001,11.3311,0,0,0,0,1,0,0,0,0.5258,0.0,0.212,0.0,7,6,37.4964,0,0,6,0.6098415,0.8689551
130,0,68.886098,18.5,0,0,0,0,0,18.81469,0,9.0477396,8.651821,18.2943,0,0,0,1,0,0,0,0,0.2437,0.0101,0.1014,0.002,7,3,36.1068,1,0,5,0.5170305000000001,0.8074116
77,1,74.80909799999999,7.7,1,0,0,0,0,15.07226,45,51.008477,10.02962,0.514517,1,0,1,0,0,0,0,0,0.9461,0.0004,0.0021,0.0,5,6,108.742,0,0,1,0.1022483,0.2030276
146,1,71.108,18.6,1,0,0,0,0,11.83635,31,226.53278999999998,8.497351,0.0,1,0,0,0,0,1,0,0,0.9854,0.0,0.0,0.0,5,7,156.725,0,0,1,0.028773700000000003,0.057547400000000005
29,0,77.377073,6.8,1,0,0,0,0,17.140220000000003,45,3.0561356,10.24421,3.6961699999999995,0,0,1,0,0,1,0,0,0.8789,0.0126,0.009000000000000001,0.018000000000000002,6,6,51.4967,1,0,1,0.2203288,0.40080659999999996
